After 1000games:
Score=2520, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=93204, eFunc[terminal]=-7422.42, aFunc[terminal]=195298, ratio=0.0380057
Score=111516, eFunc[terminal]=8813.46, aFunc[terminal]=1.22759e+07, ratio=0.000717949
Score=62272, eFunc[terminal]=-8349.07, aFunc[terminal]=2.96892e+06, ratio=0.00281216
Score=80468, eFunc[terminal]=1779.76, aFunc[terminal]=747374, ratio=0.00238135
Score=31356, eFunc[terminal]=-8763.99, aFunc[terminal]=54839.3, ratio=0.159812
Score=69344, eFunc[terminal]=10120.2, aFunc[terminal]=88770.3, ratio=0.114004
Score=134296, eFunc[terminal]=13741.4, aFunc[terminal]=1.77487e+06, ratio=0.00774217
Score=62276, eFunc[terminal]=-8349.07, aFunc[terminal]=2.96892e+06, ratio=0.00281216
Score=111516, eFunc[terminal]=8813.46, aFunc[terminal]=1.22759e+07, ratio=0.000717949
Score=70604, eFunc[terminal]=10881.6, aFunc[terminal]=2.76282e+06, ratio=0.00393857
Score=79456, eFunc[terminal]=2524.32, aFunc[terminal]=54227, ratio=0.0465509
Score=35432, eFunc[terminal]=-8968.2, aFunc[terminal]=109395, ratio=0.0819803
Score=9908, eFunc[terminal]=34654.4, aFunc[terminal]=1.34685e+07, ratio=0.00257299
Score=75532, eFunc[terminal]=1429.31, aFunc[terminal]=66899.4, ratio=0.0213651
Score=13388, eFunc[terminal]=10945.7, aFunc[terminal]=2.12694e+06, ratio=0.00514622
Score=80016, eFunc[terminal]=-4589.78, aFunc[terminal]=103718, ratio=0.0442526
Score=88936, eFunc[terminal]=-3085.23, aFunc[terminal]=50668.3, ratio=0.0608907
Score=134296, eFunc[terminal]=13741.4, aFunc[terminal]=1.77487e+06, ratio=0.00774217
Score=79512, eFunc[terminal]=-3619.22, aFunc[terminal]=172462, ratio=0.0209856
Score=6492, eFunc[terminal]=21461.8, aFunc[terminal]=1.77647e+06, ratio=0.0120812
Score=36904, eFunc[terminal]=12254.1, aFunc[terminal]=2.914e+06, ratio=0.00420527
Score=111516, eFunc[terminal]=8813.46, aFunc[terminal]=1.22759e+07, ratio=0.000717949
Score=80016, eFunc[terminal]=-4589.78, aFunc[terminal]=103718, ratio=0.0442526
Score=80472, eFunc[terminal]=1779.76, aFunc[terminal]=747374, ratio=0.00238135
Score=77592, eFunc[terminal]=9223.74, aFunc[terminal]=2.37014e+06, ratio=0.00389164
Score=81164, eFunc[terminal]=-106.29, aFunc[terminal]=71278.8, ratio=0.00149118
Score=33364, eFunc[terminal]=6662.83, aFunc[terminal]=1.13824e+06, ratio=0.00585362
Score=69344, eFunc[terminal]=10120.2, aFunc[terminal]=88770.3, ratio=0.114004
Score=81100, eFunc[terminal]=-2770.73, aFunc[terminal]=283347, ratio=0.00977858
Score=32968, eFunc[terminal]=-4914.85, aFunc[terminal]=2.56181e+06, ratio=0.00191851
Score=80156, eFunc[terminal]=-6941.93, aFunc[terminal]=73309, ratio=0.0946941
Score=80016, eFunc[terminal]=-4589.78, aFunc[terminal]=103718, ratio=0.0442526
Score=98688, eFunc[terminal]=-5210.64, aFunc[terminal]=19603.7, ratio=0.265799
Score=32968, eFunc[terminal]=-4914.85, aFunc[terminal]=2.56181e+06, ratio=0.00191851
Score=80016, eFunc[terminal]=-4589.78, aFunc[terminal]=103718, ratio=0.0442526
Score=32968, eFunc[terminal]=-4914.85, aFunc[terminal]=2.56181e+06, ratio=0.00191851
Score=81544, eFunc[terminal]=-3307.99, aFunc[terminal]=9.39383e+06, ratio=0.000352145
Score=33716, eFunc[terminal]=27314.1, aFunc[terminal]=5.1919e+06, ratio=0.0052609
Score=62276, eFunc[terminal]=-8349.07, aFunc[terminal]=2.96892e+06, ratio=0.00281216
Score=7640, eFunc[terminal]=49.215, aFunc[terminal]=337262, ratio=0.000145925
Score=80016, eFunc[terminal]=-4589.78, aFunc[terminal]=103718, ratio=0.0442526
Score=81752, eFunc[terminal]=3588.82, aFunc[terminal]=156600, ratio=0.0229171
Score=32968, eFunc[terminal]=-4914.85, aFunc[terminal]=2.56181e+06, ratio=0.00191851
Score=84908, eFunc[terminal]=-8987.15, aFunc[terminal]=142857, ratio=0.0629101
Score=31132, eFunc[terminal]=17663.3, aFunc[terminal]=4.39495e+06, ratio=0.004019
Score=33276, eFunc[terminal]=18544.2, aFunc[terminal]=1.45937e+07, ratio=0.0012707
Score=70604, eFunc[terminal]=10881.6, aFunc[terminal]=2.76282e+06, ratio=0.00393857
Score=62276, eFunc[terminal]=-8349.07, aFunc[terminal]=2.96892e+06, ratio=0.00281216
Score=79456, eFunc[terminal]=2524.32, aFunc[terminal]=54227, ratio=0.0465509
Score=36952, eFunc[terminal]=3998.15, aFunc[terminal]=1.21089e+07, ratio=0.000330182
Score=70604, eFunc[terminal]=10881.6, aFunc[terminal]=2.76282e+06, ratio=0.00393857
Score=33272, eFunc[terminal]=18544.2, aFunc[terminal]=1.45937e+07, ratio=0.0012707
Score=31612, eFunc[terminal]=2299.92, aFunc[terminal]=3.05517e+06, ratio=0.000752794
Score=73740, eFunc[terminal]=11797.8, aFunc[terminal]=119074, ratio=0.0990794
Score=69344, eFunc[terminal]=10120.2, aFunc[terminal]=88770.3, ratio=0.114004
Score=81992, eFunc[terminal]=-8742.8, aFunc[terminal]=1.13157e+06, ratio=0.00772628
Score=88936, eFunc[terminal]=-3085.23, aFunc[terminal]=50668.3, ratio=0.0608907
Score=80760, eFunc[terminal]=-4611.63, aFunc[terminal]=20185.5, ratio=0.228463
Score=13388, eFunc[terminal]=10945.7, aFunc[terminal]=2.12694e+06, ratio=0.00514622
Score=7640, eFunc[terminal]=49.215, aFunc[terminal]=337262, ratio=0.000145925
Score=32968, eFunc[terminal]=-4914.85, aFunc[terminal]=2.56181e+06, ratio=0.00191851
Score=36904, eFunc[terminal]=12254.1, aFunc[terminal]=2.914e+06, ratio=0.00420527
Score=33308, eFunc[terminal]=-4183.37, aFunc[terminal]=12826.6, ratio=0.326149
Score=35432, eFunc[terminal]=-8968.2, aFunc[terminal]=109395, ratio=0.0819803
Score=88936, eFunc[terminal]=-3085.23, aFunc[terminal]=50668.3, ratio=0.0608907
Score=72004, eFunc[terminal]=3807.02, aFunc[terminal]=2.26012e+06, ratio=0.00168444
Score=98744, eFunc[terminal]=-5333.89, aFunc[terminal]=168661, ratio=0.0316249
Score=73780, eFunc[terminal]=2352.35, aFunc[terminal]=181351, ratio=0.0129712
Score=52616, eFunc[terminal]=-7228.38, aFunc[terminal]=105855, ratio=0.0682859
Score=81880, eFunc[terminal]=-10224.6, aFunc[terminal]=739287, ratio=0.0138303
Score=33276, eFunc[terminal]=18544.2, aFunc[terminal]=1.45937e+07, ratio=0.0012707
Score=35964, eFunc[terminal]=-5707.27, aFunc[terminal]=37166.4, ratio=0.15356
Score=32656, eFunc[terminal]=2411.05, aFunc[terminal]=3.55557e+06, ratio=0.000678107
Score=88936, eFunc[terminal]=-3085.23, aFunc[terminal]=50668.3, ratio=0.0608907
Score=81100, eFunc[terminal]=-2770.73, aFunc[terminal]=283347, ratio=0.00977858
Score=111512, eFunc[terminal]=8813.46, aFunc[terminal]=1.22759e+07, ratio=0.000717949
Score=32964, eFunc[terminal]=-4914.85, aFunc[terminal]=2.56181e+06, ratio=0.00191851
Score=49092, eFunc[terminal]=20293.6, aFunc[terminal]=142305, ratio=0.142606
Score=69344, eFunc[terminal]=10120.2, aFunc[terminal]=88770.3, ratio=0.114004
Score=33716, eFunc[terminal]=27314.1, aFunc[terminal]=5.1919e+06, ratio=0.0052609
Score=36904, eFunc[terminal]=12254.1, aFunc[terminal]=2.914e+06, ratio=0.00420527
Score=80156, eFunc[terminal]=-6941.93, aFunc[terminal]=73309, ratio=0.0946941
Score=33716, eFunc[terminal]=27314.1, aFunc[terminal]=5.1919e+06, ratio=0.0052609
Score=35964, eFunc[terminal]=-5707.27, aFunc[terminal]=37166.4, ratio=0.15356
Score=62276, eFunc[terminal]=-8349.07, aFunc[terminal]=2.96892e+06, ratio=0.00281216
Score=81992, eFunc[terminal]=-8742.8, aFunc[terminal]=1.13157e+06, ratio=0.00772628
Score=111516, eFunc[terminal]=8813.46, aFunc[terminal]=1.22759e+07, ratio=0.000717949
Score=80016, eFunc[terminal]=-4589.78, aFunc[terminal]=103718, ratio=0.0442526
Score=81948, eFunc[terminal]=2614.63, aFunc[terminal]=232010, ratio=0.0112695
Score=81168, eFunc[terminal]=-106.29, aFunc[terminal]=71278.8, ratio=0.00149118
Score=13388, eFunc[terminal]=10945.7, aFunc[terminal]=2.12694e+06, ratio=0.00514622
Score=70604, eFunc[terminal]=10881.6, aFunc[terminal]=2.76282e+06, ratio=0.00393857
Score=77596, eFunc[terminal]=9223.74, aFunc[terminal]=2.37014e+06, ratio=0.00389164
Score=35432, eFunc[terminal]=-8968.2, aFunc[terminal]=109395, ratio=0.0819803
Score=32968, eFunc[terminal]=-4914.85, aFunc[terminal]=2.56181e+06, ratio=0.00191851
Score=98744, eFunc[terminal]=-5333.89, aFunc[terminal]=168661, ratio=0.0316249
Score=32964, eFunc[terminal]=-4914.85, aFunc[terminal]=2.56181e+06, ratio=0.00191851
Score=61756, eFunc[terminal]=3224.86, aFunc[terminal]=16139.5, ratio=0.199812
Score=69340, eFunc[terminal]=10120.2, aFunc[terminal]=88770.3, ratio=0.114004
Score=80988, eFunc[terminal]=344.224, aFunc[terminal]=3937.92, ratio=0.0874125
Score=15900, eFunc[terminal]=293.071, aFunc[terminal]=1580.33, ratio=0.18545
Score=52616, eFunc[terminal]=-7228.38, aFunc[terminal]=105855, ratio=0.0682859
Score=135068, eFunc[terminal]=-8812.69, aFunc[terminal]=62916, ratio=0.140071
Score=32968, eFunc[terminal]=-4914.85, aFunc[terminal]=2.56181e+06, ratio=0.00191851
Score=77096, eFunc[terminal]=2849.98, aFunc[terminal]=1.33315e+06, ratio=0.00213778
Score=33276, eFunc[terminal]=18544.2, aFunc[terminal]=1.45937e+07, ratio=0.0012707
Score=80016, eFunc[terminal]=-4589.78, aFunc[terminal]=103718, ratio=0.0442526
Score=79512, eFunc[terminal]=-3619.22, aFunc[terminal]=172462, ratio=0.0209856
Score=81992, eFunc[terminal]=-8742.8, aFunc[terminal]=1.13157e+06, ratio=0.00772628
Score=130796, eFunc[terminal]=15.6374, aFunc[terminal]=42581.9, ratio=0.000367231
Score=81948, eFunc[terminal]=2614.63, aFunc[terminal]=232010, ratio=0.0112695
Score=88936, eFunc[terminal]=-3085.23, aFunc[terminal]=50668.3, ratio=0.0608907
Score=32968, eFunc[terminal]=-4914.85, aFunc[terminal]=2.56181e+06, ratio=0.00191851
Score=81544, eFunc[terminal]=-3307.99, aFunc[terminal]=9.39383e+06, ratio=0.000352145
Score=79512, eFunc[terminal]=-3619.22, aFunc[terminal]=172462, ratio=0.0209856
Score=81884, eFunc[terminal]=-9372.44, aFunc[terminal]=355040, ratio=0.0263983
Score=35964, eFunc[terminal]=-5707.27, aFunc[terminal]=37166.4, ratio=0.15356
Score=81752, eFunc[terminal]=3588.82, aFunc[terminal]=156600, ratio=0.0229171
Score=80016, eFunc[terminal]=-4589.78, aFunc[terminal]=103718, ratio=0.0442526
Score=51704, eFunc[terminal]=14194.2, aFunc[terminal]=2.37032e+06, ratio=0.00598832
Score=80012, eFunc[terminal]=-4589.78, aFunc[terminal]=103718, ratio=0.0442526
Score=49092, eFunc[terminal]=20293.6, aFunc[terminal]=142305, ratio=0.142606
Score=52616, eFunc[terminal]=-7228.38, aFunc[terminal]=105855, ratio=0.0682859
Score=98688, eFunc[terminal]=-5210.64, aFunc[terminal]=19603.7, ratio=0.265799
Score=13388, eFunc[terminal]=10945.7, aFunc[terminal]=2.12694e+06, ratio=0.00514622
Score=36952, eFunc[terminal]=3998.15, aFunc[terminal]=1.21089e+07, ratio=0.000330182
Score=7640, eFunc[terminal]=49.215, aFunc[terminal]=337262, ratio=0.000145925
Score=33716, eFunc[terminal]=27314.1, aFunc[terminal]=5.1919e+06, ratio=0.0052609
Score=79456, eFunc[terminal]=2524.32, aFunc[terminal]=54227, ratio=0.0465509
Score=80016, eFunc[terminal]=-4589.78, aFunc[terminal]=103718, ratio=0.0442526
Score=126756, eFunc[terminal]=-1020.4, aFunc[terminal]=2.15207e+06, ratio=0.000474148
Score=33276, eFunc[terminal]=18544.2, aFunc[terminal]=1.45937e+07, ratio=0.0012707
Score=80016, eFunc[terminal]=-4589.78, aFunc[terminal]=103718, ratio=0.0442526
Score=52612, eFunc[terminal]=-7228.38, aFunc[terminal]=105855, ratio=0.0682859
Score=36948, eFunc[terminal]=3998.15, aFunc[terminal]=1.21089e+07, ratio=0.000330182
Score=69508, eFunc[terminal]=1196.94, aFunc[terminal]=667667, ratio=0.00179272
Score=69344, eFunc[terminal]=10120.2, aFunc[terminal]=88770.3, ratio=0.114004
Score=88936, eFunc[terminal]=-3085.23, aFunc[terminal]=50668.3, ratio=0.0608907
Score=77096, eFunc[terminal]=2849.98, aFunc[terminal]=1.33315e+06, ratio=0.00213778
Score=77596, eFunc[terminal]=9223.74, aFunc[terminal]=2.37014e+06, ratio=0.00389164
Score=7636, eFunc[terminal]=49.215, aFunc[terminal]=337262, ratio=0.000145925
Score=134292, eFunc[terminal]=13741.4, aFunc[terminal]=1.77487e+06, ratio=0.00774217
Score=55668, eFunc[terminal]=18440.7, aFunc[terminal]=9.64656e+06, ratio=0.00191164
Score=69344, eFunc[terminal]=10120.2, aFunc[terminal]=88770.3, ratio=0.114004
Score=33276, eFunc[terminal]=18544.2, aFunc[terminal]=1.45937e+07, ratio=0.0012707
Score=80156, eFunc[terminal]=-6941.93, aFunc[terminal]=73309, ratio=0.0946941
Score=36952, eFunc[terminal]=3998.15, aFunc[terminal]=1.21089e+07, ratio=0.000330182
Score=31616, eFunc[terminal]=2299.92, aFunc[terminal]=3.05517e+06, ratio=0.000752794
Score=80940, eFunc[terminal]=-8408.66, aFunc[terminal]=236436, ratio=0.0355642
Score=70604, eFunc[terminal]=10881.6, aFunc[terminal]=2.76282e+06, ratio=0.00393857
Score=35964, eFunc[terminal]=-5707.27, aFunc[terminal]=37166.4, ratio=0.15356
Score=13388, eFunc[terminal]=10945.7, aFunc[terminal]=2.12694e+06, ratio=0.00514622
Score=81884, eFunc[terminal]=-9372.44, aFunc[terminal]=355040, ratio=0.0263983
Score=17008, eFunc[terminal]=7364.26, aFunc[terminal]=5.75491e+06, ratio=0.00127965
Score=84900, eFunc[terminal]=-8987.15, aFunc[terminal]=142857, ratio=0.0629101
Score=14688, eFunc[terminal]=4389.06, aFunc[terminal]=672258, ratio=0.00652884
After 1000games:
Score=57944, eFunc[terminal]=22755.8, aFunc[terminal]=1.01593e+07, ratio=0.00223991
Score=40636, eFunc[terminal]=-3796.29, aFunc[terminal]=16351.2, ratio=0.232171
Score=18240, eFunc[terminal]=18335.8, aFunc[terminal]=7.3764e+06, ratio=0.00248574
Score=32080, eFunc[terminal]=922.795, aFunc[terminal]=76883, ratio=0.0120026
Score=78848, eFunc[terminal]=-3903.96, aFunc[terminal]=20868.2, ratio=0.187077
Score=7420, eFunc[terminal]=31311.2, aFunc[terminal]=5.20511e+06, ratio=0.00601548
Score=80232, eFunc[terminal]=4753.57, aFunc[terminal]=246076, ratio=0.0193175
Score=14948, eFunc[terminal]=-1714.58, aFunc[terminal]=9189.23, ratio=0.186586
Score=68972, eFunc[terminal]=-9123.84, aFunc[terminal]=1.84382e+06, ratio=0.00494834
Score=37744, eFunc[terminal]=1125.94, aFunc[terminal]=73579.9, ratio=0.0153023
Score=14948, eFunc[terminal]=-1714.58, aFunc[terminal]=9189.23, ratio=0.186586
Score=36636, eFunc[terminal]=-8577.41, aFunc[terminal]=49463.3, ratio=0.173409
Score=78280, eFunc[terminal]=14779.1, aFunc[terminal]=2.9154e+06, ratio=0.00506933
Score=82056, eFunc[terminal]=1839.82, aFunc[terminal]=113043, ratio=0.0162754
Score=93316, eFunc[terminal]=6525.26, aFunc[terminal]=49760.6, ratio=0.131133
Score=61864, eFunc[terminal]=-4421.8, aFunc[terminal]=22508.3, ratio=0.196452
Score=84368, eFunc[terminal]=-5965.55, aFunc[terminal]=50670.6, ratio=0.117732
Score=84368, eFunc[terminal]=-5965.55, aFunc[terminal]=50670.6, ratio=0.117732
Score=82056, eFunc[terminal]=1839.82, aFunc[terminal]=113043, ratio=0.0162754
Score=135532, eFunc[terminal]=3049.49, aFunc[terminal]=380287, ratio=0.00801894
Score=14948, eFunc[terminal]=-1714.58, aFunc[terminal]=9189.23, ratio=0.186586
Score=78848, eFunc[terminal]=-3903.96, aFunc[terminal]=20868.2, ratio=0.187077
Score=91544, eFunc[terminal]=405.538, aFunc[terminal]=676769, ratio=0.000599227
Score=84368, eFunc[terminal]=-5965.55, aFunc[terminal]=50670.6, ratio=0.117732
Score=80232, eFunc[terminal]=4753.57, aFunc[terminal]=246076, ratio=0.0193175
Score=81908, eFunc[terminal]=-6983.01, aFunc[terminal]=33394, ratio=0.20911
Score=36632, eFunc[terminal]=-8577.41, aFunc[terminal]=49463.3, ratio=0.173409
Score=75036, eFunc[terminal]=645.278, aFunc[terminal]=88383, ratio=0.00730093
Score=83012, eFunc[terminal]=-9901.86, aFunc[terminal]=156104, ratio=0.0634313
Score=89052, eFunc[terminal]=-3078.47, aFunc[terminal]=17841.6, ratio=0.172544
Score=61864, eFunc[terminal]=-4421.8, aFunc[terminal]=22508.3, ratio=0.196452
Score=98320, eFunc[terminal]=-7462.81, aFunc[terminal]=316487, ratio=0.0235801
Score=14948, eFunc[terminal]=-1714.58, aFunc[terminal]=9189.23, ratio=0.186586
Score=40636, eFunc[terminal]=-3796.29, aFunc[terminal]=16351.2, ratio=0.232171
Score=115100, eFunc[terminal]=5632.21, aFunc[terminal]=100998, ratio=0.0557656
Score=68968, eFunc[terminal]=-9123.84, aFunc[terminal]=1.84382e+06, ratio=0.00494834
Score=128156, eFunc[terminal]=6017.11, aFunc[terminal]=207969, ratio=0.0289327
Score=83012, eFunc[terminal]=-9901.86, aFunc[terminal]=156104, ratio=0.0634313
Score=78848, eFunc[terminal]=-3903.96, aFunc[terminal]=20868.2, ratio=0.187077
Score=89052, eFunc[terminal]=-3078.47, aFunc[terminal]=17841.6, ratio=0.172544
Score=82056, eFunc[terminal]=1839.82, aFunc[terminal]=113043, ratio=0.0162754
Score=14948, eFunc[terminal]=-1714.58, aFunc[terminal]=9189.23, ratio=0.186586
Score=89052, eFunc[terminal]=-3078.47, aFunc[terminal]=17841.6, ratio=0.172544
Score=115104, eFunc[terminal]=5632.21, aFunc[terminal]=100998, ratio=0.0557656
Score=17020, eFunc[terminal]=-8207.97, aFunc[terminal]=26174.2, ratio=0.31359
Score=78280, eFunc[terminal]=14779.1, aFunc[terminal]=2.9154e+06, ratio=0.00506933
Score=14948, eFunc[terminal]=-1714.58, aFunc[terminal]=9189.23, ratio=0.186586
Score=7420, eFunc[terminal]=31311.2, aFunc[terminal]=5.20511e+06, ratio=0.00601548
Score=74908, eFunc[terminal]=9354.46, aFunc[terminal]=1.924e+06, ratio=0.00486199
Score=72964, eFunc[terminal]=6335.69, aFunc[terminal]=1.00022e+06, ratio=0.00633431
Score=61624, eFunc[terminal]=3899.8, aFunc[terminal]=1.05146e+07, ratio=0.000370894
Score=72964, eFunc[terminal]=6335.69, aFunc[terminal]=1.00022e+06, ratio=0.00633431
Score=14944, eFunc[terminal]=-1714.58, aFunc[terminal]=9189.23, ratio=0.186586
Score=80228, eFunc[terminal]=4753.57, aFunc[terminal]=246076, ratio=0.0193175
Score=6288, eFunc[terminal]=15214.6, aFunc[terminal]=586945, ratio=0.0259216
Score=83012, eFunc[terminal]=-9901.86, aFunc[terminal]=156104, ratio=0.0634313
Score=68972, eFunc[terminal]=-9123.84, aFunc[terminal]=1.84382e+06, ratio=0.00494834
Score=14948, eFunc[terminal]=-1714.58, aFunc[terminal]=9189.23, ratio=0.186586
Score=80232, eFunc[terminal]=4753.57, aFunc[terminal]=246076, ratio=0.0193175
Score=9936, eFunc[terminal]=9304.35, aFunc[terminal]=977779, ratio=0.0095158
Score=36636, eFunc[terminal]=-8577.41, aFunc[terminal]=49463.3, ratio=0.173409
Score=74908, eFunc[terminal]=9354.46, aFunc[terminal]=1.924e+06, ratio=0.00486199
Score=84368, eFunc[terminal]=-5965.55, aFunc[terminal]=50670.6, ratio=0.117732
Score=32080, eFunc[terminal]=922.795, aFunc[terminal]=76883, ratio=0.0120026
Score=84368, eFunc[terminal]=-5965.55, aFunc[terminal]=50670.6, ratio=0.117732
Score=14948, eFunc[terminal]=-1714.58, aFunc[terminal]=9189.23, ratio=0.186586
Score=36636, eFunc[terminal]=-8577.41, aFunc[terminal]=49463.3, ratio=0.173409
Score=78848, eFunc[terminal]=-3903.96, aFunc[terminal]=20868.2, ratio=0.187077
Score=98320, eFunc[terminal]=-7462.81, aFunc[terminal]=316487, ratio=0.0235801
Score=80232, eFunc[terminal]=4753.57, aFunc[terminal]=246076, ratio=0.0193175
Score=79980, eFunc[terminal]=17187.4, aFunc[terminal]=3.48253e+06, ratio=0.00493533
Score=35188, eFunc[terminal]=12281.2, aFunc[terminal]=3.51163e+06, ratio=0.00349731
Score=80232, eFunc[terminal]=4753.57, aFunc[terminal]=246076, ratio=0.0193175
Score=89052, eFunc[terminal]=-3078.47, aFunc[terminal]=17841.6, ratio=0.172544
Score=81932, eFunc[terminal]=60203.6, aFunc[terminal]=3.60634e+06, ratio=0.0166938
Score=84368, eFunc[terminal]=-5965.55, aFunc[terminal]=50670.6, ratio=0.117732
Score=14948, eFunc[terminal]=-1714.58, aFunc[terminal]=9189.23, ratio=0.186586
Score=14948, eFunc[terminal]=-1714.58, aFunc[terminal]=9189.23, ratio=0.186586
Score=80040, eFunc[terminal]=9371.4, aFunc[terminal]=32168.3, ratio=0.291324
Score=134344, eFunc[terminal]=693.172, aFunc[terminal]=24095.5, ratio=0.0287677
Score=37240, eFunc[terminal]=512.702, aFunc[terminal]=2.32402e+06, ratio=0.00022061
Score=37748, eFunc[terminal]=-211.098, aFunc[terminal]=211.098, ratio=1
Score=83012, eFunc[terminal]=-9901.86, aFunc[terminal]=156104, ratio=0.0634313
Score=78848, eFunc[terminal]=-3903.96, aFunc[terminal]=20868.2, ratio=0.187077
Score=114876, eFunc[terminal]=5207.67, aFunc[terminal]=1.45675e+07, ratio=0.000357486
Score=7420, eFunc[terminal]=31311.2, aFunc[terminal]=5.20511e+06, ratio=0.00601548
Score=84368, eFunc[terminal]=-5965.55, aFunc[terminal]=50670.6, ratio=0.117732
Score=133836, eFunc[terminal]=-6464.19, aFunc[terminal]=677976, ratio=0.00953455
Score=98320, eFunc[terminal]=-7462.81, aFunc[terminal]=316487, ratio=0.0235801
Score=80232, eFunc[terminal]=4753.57, aFunc[terminal]=246076, ratio=0.0193175
Score=18240, eFunc[terminal]=18335.8, aFunc[terminal]=7.3764e+06, ratio=0.00248574
Score=37744, eFunc[terminal]=1125.94, aFunc[terminal]=73579.9, ratio=0.0153023
Score=9936, eFunc[terminal]=9304.35, aFunc[terminal]=977779, ratio=0.0095158
Score=14948, eFunc[terminal]=-1714.58, aFunc[terminal]=9189.23, ratio=0.186586
Score=79872, eFunc[terminal]=17939.8, aFunc[terminal]=1.01901e+06, ratio=0.0176051
Score=9936, eFunc[terminal]=9304.35, aFunc[terminal]=977779, ratio=0.0095158
Score=135532, eFunc[terminal]=3049.49, aFunc[terminal]=380287, ratio=0.00801894
Score=74908, eFunc[terminal]=9354.46, aFunc[terminal]=1.924e+06, ratio=0.00486199
Score=79980, eFunc[terminal]=17187.4, aFunc[terminal]=3.48253e+06, ratio=0.00493533
Score=14948, eFunc[terminal]=-1714.58, aFunc[terminal]=9189.23, ratio=0.186586
Score=98316, eFunc[terminal]=-7462.81, aFunc[terminal]=316487, ratio=0.0235801
Score=36564, eFunc[terminal]=439.096, aFunc[terminal]=151320, ratio=0.00290177
Score=4620, eFunc[terminal]=-1365.39, aFunc[terminal]=122345, ratio=0.0111601
Score=81084, eFunc[terminal]=13588.4, aFunc[terminal]=371643, ratio=0.0365631
